Date;1U1.DE;BC8.DE;COK.DE;EMMNZ.XC;IMPN.SW;MOZNZ.XC;NDX1.DE;NEM.DE;PNE3.DE;SMHN.DE;UTDI.DE
2025-01-02;11.842453002929688;30.78348159790039;22.701913833618164;717.5140991210938;;9.604521751403809;11.75;94.16749572753906;11.140504837036133;49.51298141479492;15.329999923706055
2025-01-03;11.76270580291748;30.07626724243164;22.605392456054688;727.3028564453125;30.79020881652832;9.927130699157715;11.899999618530273;93.32138061523438;11.259866714477539;49.81065368652344;15.069999694824219
2025-01-06;11.822515487670898;30.331647872924805;22.9721736907959;724.3662109375;31.03496551513672;10.028521537780762;11.930000305175781;95.66063690185547;11.339442253112793;52.58893585205078;15.270000457763672
2025-01-07;12.121567726135254;30.39058494567871;23.22313117980957;730.2394409179688;31.23076820373535;9.954782485961914;11.880000114440918;95.1131591796875;11.379229545593262;45.29594421386719;15.399999618530273
2025-01-08;12.121567726135254;30.39058494567871;22.663305282592773;721.4295654296875;30.00699234008789;9.78886890411377;11.880000114440918;95.71041107177734;11.379229545593262;45.29594421386719;15.029999732971191
2025-01-09;11.882326126098633;29.074378967285156;22.33513069152832;716.5352172851562;30.104894638061523;9.733565330505371;11.1899995803833;95.90949249267578;11.697529792785645;42.46804428100586;14.970000267028809
2025-01-10;11.643085479736328;29.60478973388672;22.489564895629883;709.68310546875;29.713285446166992;9.457043647766113;11.279999732971191;97.45240783691406;11.617955207824707;41.674251556396484;14.920000076293945
2025-01-13;11.304160118103027;30.115554809570312;22.29652214050293;694.0211181640625;29.66433334350586;9.567651748657227;11.609999656677246;94.16749572753906;11.67763614654541;40.384334564208984;14.710000038146973
2025-01-14;11.064918518066406;29.074378967285156;22.006956100463867;695.0;28.930068969726562;9.613739013671875;11.869999885559082;93.52046203613281;11.717423439025879;39.49131393432617;14.789999961853027
2025-01-15;11.284222602844238;30.115554809570312;22.875654220581055;709.68310546875;29.027971267700195;9.917912483215332;12.479999542236328;97.7012710571289;12.015830039978027;40.13627243041992;15.1899995803833
2025-01-16;11.483591079711914;30.194135665893555;23.30034828186035;712.6197509765625;28.881118774414062;9.770434379577637;12.069999694824219;97.95012664794922;11.936254501342773;40.63239669799805;15.199999809265137
2025-01-17;11.443717002868652;30.70490074157715;23.30034828186035;716.5352172851562;29.811189651489258;9.8994779586792;12.069999694824219;97.95012664794922;12.075511932373047;48.917633056640625;15.380000114440918
2025-01-20;11.483591079711914;30.587032318115234;23.30034828186035;727.792236328125;29.811189651489258;10.08382511138916;12.069999694824219;97.95012664794922;12.055617332458496;47.032371520996094;15.380000114440918
2025-01-21;11.483591079711914;30.587032318115234;23.30034828186035;732.1972045898438;30.055944442749023;10.194435119628906;12.069999694824219;97.95012664794922;12.055617332458496;47.032371520996094;15.380000114440918
2025-01-22;11.264286041259766;30.115554809570312;23.35826301574707;732.1972045898438;30.692306518554688;10.295825958251953;11.40999984741211;112.4833755493164;11.936254501342773;48.02461242675781;15.0600004196167
2025-01-23;11.144665718078613;29.82088279724121;23.242435455322266;730.2394409179688;30.594404220581055;10.360347747802734;11.65999984741211;111.78657531738281;11.916360855102539;47.28042984008789;15.100000381469727
2025-01-24;11.144665718078613;29.82088279724121;23.242435455322266;768.41552734375;30.251747131347656;10.489391326904297;11.65999984741211;111.78657531738281;11.916360855102539;47.28042984008789;15.100000381469727
2025-01-27;11.40384292602539;30.15484619140625;23.1073055267334;771.3521118164062;30.104894638061523;10.544694900512695;11.460000038146973;113.18016815185547;11.896467208862305;44.899044036865234;15.25
2025-01-28;11.603211402893066;30.94063949584961;24.053218841552734;771.3521118164062;32.16083526611328;10.673738479614258;10.8100004196167;114.87240600585938;12.035723686218262;42.46804428100586;15.699999809265137
2025-01-29;11.663021087646484;30.901348114013672;23.43548011779785;772.3309936523438;33.384613037109375;10.397216796875;11.0;115.07148742675781;11.995936393737793;42.418434143066406;15.609999656677246
2025-01-30;12.201314926147461;31.25495719909668;24.36208724975586;780.1619873046875;33.92307662963867;10.489391326904297;11.369999885559082;116.16645812988281;12.015830039978027;43.55951690673828;16.299999237060547
2025-01-31;12.181378364562988;31.922882080078125;24.43930435180664;779.18310546875;34.11887741088867;10.489391326904297;11.1899995803833;115.3701171875;12.075511932373047;43.2618408203125;16.209999084472656
2025-02-03;12.001947402954102;31.058509826660156;23.956695556640625;779.18310546875;33.53146743774414;10.489391326904297;10.949999809265137;115.66873931884766;12.035723686218262;42.964168548583984;16.040000915527344
2025-02-04;11.882326126098633;31.01921844482422;23.956695556640625;778.2042236328125;34.60839080810547;10.71060848236084;10.930000305175781;116.96279907226562;11.976042747497559;42.5672721862793;15.920000076293945
2025-02-05;12.021883964538574;31.72643280029297;24.535825729370117;777.225341796875;33.874122619628906;10.784347534179688;11.460000038146973;118.75457000732422;12.095404624938965;43.16261672973633;15.819999694824219
2025-02-06;12.141505241394043;32.02110290527344;24.593738555908203;780.1619873046875;34.26573181152344;10.858086585998535;11.529999732971191;119.45137023925781;12.075511932373047;42.86494445800781;16.350000381469727
2025-02-07;12.201314926147461;30.901348114013672;24.265565872192383;783.0986328125;34.755245208740234;10.784347534179688;11.59000015258789;119.45137023925781;12.015830039978027;41.72386169433594;16.059999465942383
2025-02-10;12.201314926147461;30.901348114013672;24.265565872192383;785.0563354492188;35.48950958251953;11.134608268737793;11.59000015258789;119.45137023925781;12.015830039978027;41.72386169433594;16.059999465942383
2025-02-11;12.540240287780762;31.746078491210938;23.840869903564453;790.9295654296875;35.6363639831543;11.282086372375488;11.390000343322754;121.84040069580078;12.035723686218262;40.53316879272461;16.600000381469727
2025-02-12;12.480430603027344;31.86394691467285;24.246261596679688;792.8873291015625;36.419578552246094;11.254434585571289;11.3100004196167;121.34268188476562;11.976042747497559;40.979679107666016;16.65999984741211
2025-02-13;12.440556526184082;32.2764892578125;23.89878273010254;801.6972045898438;36.762237548828125;11.282086372375488;11.520000457763672;122.73628234863281;12.115299224853516;42.269596099853516;16.639999389648438
2025-02-14;11.563338279724121;32.41400146484375;23.97599983215332;799.7394409179688;37.153846740722656;11.11617374420166;11.430000305175781;122.13902282714844;12.115299224853516;41.674251556396484;15.149999618530273
2025-02-17;11.802578926086426;33.84807586669922;24.420000076293945;805.6126708984375;37.153846740722656;11.171478271484375;11.3100004196167;123.23400115966797;12.055617332458496;41.27735137939453;15.630000114440918
2025-02-18;11.942136764526367;33.51411437988281;24.207653045654297;802.6760864257812;37.79020690917969;11.466434478759766;11.539999961853027;123.034912109375;12.393811225891113;41.475799560546875;15.979999542236328
2025-02-19;12.261125564575195;32.80690002441406;24.033912658691406;797.7816772460938;37.251747131347656;11.31895637512207;11.539999961853027;120.64588165283203;12.672324180603027;42.81533432006836;15.819999694824219
2025-02-20;12.42061996459961;32.80690002441406;24.053218841552734;799.7394409179688;36.86014175415039;11.429564476013184;11.520000457763672;116.96279907226562;12.692217826843262;42.07115173339844;15.970000267028809
2025-02-21;12.659860610961914;32.76761245727539;24.207653045654297;810.507080078125;36.90909194946289;11.558608055114746;11.739999771118164;116.8632583618164;12.632535934448242;41.32696533203125;16.219999313354492
2025-02-24;12.819355010986328;33.278377532958984;25.153564453125;820.2957763671875;37.79020690917969;11.484869003295898;12.0;115.96736907958984;12.831473350524902;42.269596099853516;16.75
2025-02-25;12.978850364685059;33.887367248535156;25.230783462524414;821.274658203125;37.54545211791992;11.429564476013184;12.380000114440918;116.06690979003906;12.771793365478516;39.78898620605469;17.100000381469727
2025-02-26;13.257965087890625;34.22132873535156;25.114957809448242;814.4225463867188;36.419578552246094;11.613912582397461;12.6899995803833;116.06690979003906;12.93094253540039;39.838600158691406;17.520000457763672
2025-02-27;13.178217887878418;32.90512466430664;24.381391525268555;810.0176391601562;36.664337158203125;11.429564476013184;12.829999923706055;114.37468719482422;13.209455490112305;37.556434631347656;17.729999542236328
2025-02-28;12.998786926269531;32.29613494873047;24.265565872192383;803.6549682617188;35.7342643737793;11.291303634643555;13.050000190734863;111.48794555664062;13.109987258911133;37.0603141784668;17.549999237060547
2025-03-03;13.457332611083984;33.96595001220703;25.057043075561523;828.1267700195312;35.293704986572266;11.466434478759766;13.0600004196167;113.77743530273438;13.12987995147705;36.76264190673828;18.329999923706055
2025-03-04;13.118407249450684;32.15862274169922;23.47408676147461;817.3591918945312;34.55944061279297;11.22678279876709;13.600000381469727;109.49708557128906;12.99062442779541;34.9269905090332;17.610000610351562
2025-03-05;13.656700134277344;38.36639404296875;26.910261154174805;801.6972045898438;37.251747131347656;11.355825424194336;15.100000381469727;115.3701171875;13.4282865524292;36.464969635009766;18.440000534057617
2025-03-06;14.09531021118164;39.9183349609375;26.910261154174805;793.8662109375;37.69230651855469;11.558608055114746;16.15999984741211;117.56005859375;13.4282865524292;35.522335052490234;18.90999984741211
2025-03-07;14.035499572753906;38.700355529785156;26.369739532470703;794.8450927734375;37.251747131347656;11.484869003295898;15.960000038146973;112.38383483886719;13.328817367553711;35.12544250488281;18.899999618530273
2025-03-10;14.075372695922852;37.79669189453125;25.36591339111328;790.9295654296875;37.251747131347656;11.52173900604248;15.220000267028809;110.39297485351562;13.149774551391602;34.13319778442383;18.959999084472656
2025-03-11;13.9557523727417;37.226993560791016;24.690261840820312;786.0352172851562;36.713287353515625;11.245217323303223;15.649999618530273;108.70074462890625;13.12987995147705;34.87738037109375;18.459999084472656
2025-03-12;13.975689888000488;37.4037971496582;24.96052360534668;791.908447265625;37.98601150512695;11.706086158752441;15.369999885559082;111.28886413574219;13.209455490112305;37.5068244934082;18.809999465942383
2025-03-13;14.175057411193848;36.99125289916992;24.593738555908203;792.8873291015625;36.95804214477539;11.52173900604248;15.640000343322754;110.2934341430664;13.209455490112305;37.25876235961914;19.010000228881836
2025-03-14;14.214930534362793;38.798580169677734;26.292522430419922;795.823974609375;38.08391571044922;11.816695213317871;16.239999771118164;114.87240600585938;13.62722396850586;38.449459075927734;19.049999237060547
2025-03-17;14.55385684967041;39.368282318115234;26.292522430419922;798.7605590820312;39.74824905395508;11.853564262390137;16.239999771118164;114.87240600585938;14.10467529296875;39.044803619384766;19.049999237060547
2025-03-18;14.73328685760498;39.62366485595703;27.026086807250977;798.7605590820312;39.846153259277344;11.945738792419434;17.139999389648438;114.57376861572266;14.10467529296875;40.235496520996094;19.600000381469727
2025-03-19;14.872844696044922;40.09513854980469;27.35426139831543;799.7394409179688;42.0;12.074782371520996;17.059999465942383;114.87240600585938;14.204143524169922;40.384334564208984;19.530000686645508
2025-03-20;14.55385684967041;38.36639404296875;26.968175888061523;795.823974609375;40.433563232421875;12.148521423339844;16.290000915527344;113.47880554199219;14.10467529296875;39.540924072265625;19.18000030517578
2025-03-21;14.533919334411621;37.01089859008789;26.736522674560547;795.823974609375;41.11888122558594;12.001043319702148;15.899999618530273;111.08977508544922;14.323505401611328;41.525413513183594;18.959999084472656
2025-03-24;14.533919334411621;37.01089859008789;26.736522674560547;789.9507446289062;40.53146743774414;11.982608795166016;15.899999618530273;111.08977508544922;14.323505401611328;41.525413513183594;18.959999084472656
2025-03-25;14.454172134399414;37.14841079711914;26.948869705200195;789.9507446289062;41.55944061279297;12.111652374267578;15.270000457763672;115.46965789794922;14.164355278015137;41.32696533203125;18.760000228881836
2025-03-26;14.573792457580566;36.34297180175781;26.311826705932617;790.9295654296875;42.0;12.074782371520996;15.579999923706055;112.98108673095703;14.10467529296875;40.53316879272461;19.399999618530273
2025-03-27;15.510822296142578;36.146522521972656;26.022260665893555;796.8028564453125;41.29999923706055;12.056347846984863;15.489999771118164;110.2934341430664;14.0847806930542;39.094417572021484;20.65999984741211
2025-03-28;14.99246597290039;34.771385192871094;25.520349502563477;803.6549682617188;40.849998474121094;11.964173316955566;14.760000228881836;109.79572296142578;14.04499340057373;33.48823547363281;19.760000228881836
2025-03-31;15.132023811340332;33.59269332885742;21.65947914123535;793.8662109375;40.0;11.761390686035156;14.229999542236328;106.31172180175781;14.064887046813965;33.885135650634766;18.989999771118164
2025-04-01;15.151959419250488;33.69091796875;22.740522384643555;794.8450927734375;40.79999923706055;11.558608055114746;14.430000305175781;107.3071517944336;14.403080940246582;34.430870056152344;18.719999313354492
2025-04-02;15.112086296081543;34.201683044433594;23.377565383911133;790.9295654296875;40.5;11.300521850585938;14.90999984741211;107.80486297607422;14.323505401611328;34.97660446166992;18.610000610351562
2025-04-03;14.872844696044922;34.24097442626953;23.802261352539062;786.0352172851562;40.70000076293945;11.189912796020508;15.329999923706055;103.02680969238281;14.28371810913086;30.908401489257812;18.31999969482422
2025-04-04;13.93581485748291;33.140865325927734;23.26173973083496;772.3309936523438;39.0;10.784347534179688;14.630000114440918;98.19898223876953;13.84605598449707;29.6680965423584;17.3799991607666
2025-04-07;13.9557523727417;31.66750144958496;22.68260955810547;748.8380126953125;38.599998474121094;10.434086799621582;14.270000457763672;95.41178131103516;13.607331275939941;29.291046142578125;16.809999465942383
2025-04-08;14.155119895935059;32.94441604614258;23.696086883544922;768.41552734375;40.400001525878906;10.59999942779541;14.850000381469727;99.74188995361328;13.806268692016602;29.072750091552734;17.690000534057617
2025-04-09;13.995626449584961;31.588918685913086;22.103477478027344;748.8380126953125;39.150001525878906;9.479999542236328;14.520000457763672;97.2533187866211;13.607331275939941;26.790590286254883;17.06999969482422
2025-04-10;14.09531021118164;32.826541900634766;22.923913955688477;757.6478881835938;41.099998474121094;9.819999694824219;15.279999732971191;101.63320922851562;14.025099754333496;28.477405548095703;17.75
2025-04-11;14.593729972839355;33.51411437988281;22.9721736907959;764.5;41.20000076293945;10.0;15.039999961853027;101.43412017822266;14.10467529296875;29.013216018676758;17.950000762939453
2025-04-14;14.952591896057129;34.29990768432617;23.840869903564453;765.0;42.29999923706055;10.039999961853027;15.359999656677246;105.31629180908203;14.343400001525879;30.442049026489258;18.329999923706055
2025-04-15;14.952591896057129;34.29990768432617;23.840869903564453;778.0;43.599998474121094;10.0600004196167;15.359999656677246;105.31629180908203;14.343400001525879;30.442049026489258;18.329999923706055
2025-04-16;15.63044261932373;34.29990768432617;24.564783096313477;776.0;44.0;9.970000267028809;15.479999542236328;108.10348510742188;14.800956726074219;30.16421890258789;18.969999313354492
2025-04-17;15.470949172973633;34.00523376464844;24.564783096313477;787.0;43.70000076293945;10.119999885559082;15.979999542236328;106.21217346191406;14.90042495727539;30.184064865112305;18.950000762939453
2025-04-22;15.650379180908203;34.5160026550293;24.999130249023438;784.0;44.20000076293945;10.699999809265137;15.890000343322754;105.31629180908203;14.920318603515625;29.687942504882812;19.1299991607666
2025-04-23;15.670316696166992;35.55717849731445;25.385217666625977;781.0;44.650001525878906;10.899999618530273;15.979999542236328;109.19845581054688;14.980000495910645;31.67243003845215;19.219999313354492
2025-04-24;15.63044261932373;35.83220672607422;25.43347930908203;780.0;44.849998474121094;10.880000114440918;15.760000228881836;109.19845581054688;14.940213203430176;32.605140686035156;19.31999969482422
2025-04-25;15.63044261932373;35.83220672607422;25.771305084228516;782.0;45.5;11.119999885559082;15.899999618530273;111.78657531738281;14.940213203430176;32.605140686035156;19.600000381469727
2025-04-28;15.431074142456055;36.185813903808594;25.626522064208984;782.0;46.70000076293945;11.15999984741211;16.459999084472656;110.59205627441406;15.178937911987305;32.9425048828125;19.8799991607666
2025-04-29;15.431074142456055;36.40190887451172;25.626522064208984;789.0;46.79999923706055;11.319999694824219;16.459999084472656;110.59205627441406;15.397768020629883;33.22032928466797;19.760000228881836
2025-04-30;15.590569496154785;36.735870361328125;26.012609481811523;806.0;46.70000076293945;11.270000457763672;16.489999771118164;115.7682876586914;15.318193435668945;33.20048522949219;19.889999389648438
2025-05-01;;;;806.0;;11.270000457763672;;;;;
2025-05-02;15.949431419372559;37.993141174316406;26.736522674560547;805.0;48.0;11.479999542236328;16.440000534057617;121.04405212402344;15.019787788391113;34.66900634765625;21.0
2025-05-05;15.969368934631348;38.032432556152344;26.688261032104492;;46.04999923706055;;16.649999618530273;121.93994140625;14.999894142150879;34.331642150878906;20.719999313354492
2025-05-06;16.009241104125977;38.18959045410156;26.736522674560547;806.0;47.099998474121094;11.34000015258789;16.549999237060547;120.4468002319336;14.999894142150879;33.4981575012207;20.700000762939453
2025-05-07;15.849746704101562;37.75740051269531;26.736522674560547;808.0;46.150001525878906;11.319999694824219;16.610000610351562;120.34725952148438;14.90042495727539;34.21257400512695;20.65999984741211
2025-05-08;15.55069637298584;38.32710266113281;27.31565284729004;808.0;46.650001525878906;11.5;17.06999969482422;122.23857116699219;14.860636711120605;33.55769348144531;20.780000686645508
2025-05-09;15.849746704101562;38.071720123291016;27.508695602416992;814.0;46.900001525878906;11.640000343322754;17.290000915527344;123.33354187011719;14.980000495910645;35.64140319824219;21.040000915527344
2025-05-12;15.849746704101562;37.364505767822266;28.4256534576416;812.0;46.54999923706055;11.819999694824219;17.420000076293945;121.44223022460938;14.800956726074219;37.8243408203125;22.459999084472656
2025-05-13;15.770000457763672;37.83598327636719;27.412174224853516;807.0;47.099998474121094;11.84000015258789;18.149999618530273;121.44223022460938;14.980000495910645;39.13410568237305;22.1200008392334
2025-05-14;15.770000457763672;37.83598327636719;27.412174224853516;801.0;47.54999923706055;11.920000076293945;18.149999618530273;121.44223022460938;15.0600004196167;39.13410568237305;22.1200008392334
2025-05-15;15.380000114440918;38.287811279296875;27.701740264892578;810.0;47.650001525878906;11.989999771118164;17.43000030517578;122.73628234863281;15.020000457763672;39.39208984375;21.739999771118164
2025-05-16;18.5;37.993141174316406;26.64000129699707;811.5;47.20000076293945;12.079999923706055;17.559999465942383;120.1481704711914;15.020000457763672;39.43178176879883;22.899999618530273
2025-05-19;18.34000015258789;38.18959045410156;27.07434844970703;822.0;48.04999923706055;12.119999885559082;17.3799991607666;120.74542999267578;14.9399995803833;38.20139694213867;22.899999618530273
2025-05-20;18.299999237060547;38.50390625;27.556957244873047;826.5;49.599998474121094;12.140000343322754;17.899999618530273;119.75;15.079999923706055;37.70527267456055;23.360000610351562
2025-05-21;18.299999237060547;38.307456970214844;26.9295654296875;825.5;49.400001525878906;12.140000343322754;17.559999465942383;119.5999984741211;14.960000038146973;37.80449676513672;23.1200008392334
2025-05-22;18.299999237060547;37.61988830566406;26.591739654541016;822.0;49.349998474121094;11.880000114440918;17.31999969482422;118.5999984741211;14.9399995803833;36.971012115478516;23.0
2025-05-23;18.1200008392334;37.875274658203125;26.012609481811523;833.0;49.79999923706055;11.899999618530273;17.450000762939453;117.5999984741211;14.960000038146973;35.8398551940918;22.81999969482422
2025-05-26;18.239999771118164;39.27005386352539;26.9295654296875;;49.70000076293945;;17.549999237060547;119.0;15.020000457763672;37.70527267456055;22.860000610351562
2025-05-27;18.260000228881836;38.71999740600586;27.219131469726562;840.0;50.400001525878906;11.859999656677246;17.43000030517578;119.80000305175781;14.979999542236328;39.41193389892578;22.979999542236328
2025-05-28;18.219999313354492;38.939998626708984;27.653478622436523;833.0;49.45000076293945;11.479999542236328;17.969999313354492;120.80000305175781;15.0;38.399845123291016;22.68000030517578
2025-05-29;18.260000228881836;39.02000045776367;27.6052188873291;833.0;;11.479999542236328;18.079999923706055;121.5;15.119999885559082;39.21348571777344;22.860000610351562
2025-05-30;18.239999771118164;38.380001068115234;27.170869827270508;839.0;48.29999923706055;11.619999885559082;17.8700008392334;122.30000305175781;15.300000190734863;37.9632568359375;22.940000534057617
2025-06-02;18.260000228881836;38.720001220703125;27.991304397583008;823.0;48.5;11.680000305175781;17.860000610351562;121.19999694824219;15.34000015258789;37.70527267456055;23.200000762939453
2025-06-03;18.239999771118164;38.58000183105469;28.03956413269043;816.0;51.5;11.619999885559082;17.84000015258789;120.9000015258789;15.279999732971191;38.380001068115234;23.639999389648438
2025-06-04;18.260000228881836;39.81999969482422;28.860000610351562;815.0;52.900001525878906;11.699999809265137;18.18000030517578;124.19999694824219;15.699999809265137;38.2599983215332;23.899999618530273
2025-06-05;18.260000228881836;39.81999969482422;28.860000610351562;825.0;52.0;11.779999732971191;18.18000030517578;124.19999694824219;15.699999809265137;38.2599983215332;23.739999771118164
